ph,turbidity,temperature,tds,label
5.243561663863074,18.513292883861965,10.468227349436239,672.702994208898,1
13.310000289738827,54.190094737835814,9.879151962879993,796.6813971913723,2
10.247915185359671,87.29458358764083,36.250183220841464,250.46789879249897,2
8.381218778758512,73.22248864095612,9.981847993980244,624.8740996069989,2
2.1842609661941115,80.65611478614497,10.87798904514524,571.7459831437487,2
2.183923284706837,65.87833667107174,30.37593049671855,832.8303767882711,2
0.8131705703547925,69.22765645178525,17.9895936980216,906.0870604812606,2
12.126466040849092,84.91956515653193,31.068422278207247,12.156771477386808,2
8.415610164404923,24.966800885918595,2.6146463025754096,674.0199190587927,2
9.913016089144637,48.942496364314046,19.502847746935373,51.83579911972902,1
0.28818292014123426,22.120944181960223,1.3445440073313053,548.8586650773559,2
13.57873793026792,98.7668007996647,2.506128138214181,287.6327290436782,2
11.654196971205904,94.40593396866133,36.25749813377644,306.7765995221412,2
2.972747549495866,3.94268113685059,5.5698148447038065,352.9585034523566,2
2.5455495408994087,70.55751725156884,21.296827291008682,621.2924490496101,2
2.5676631379480734,92.52483174156659,16.443824104028263,334.04996566876923,2
4.259391401433528,18.057534512733355,13.893733050353706,732.6990505902804,1
7.3465900428513295,56.79452305526295,35.9933338274909,404.5273855738697,2
6.047230260989621,91.54882975880419,0.87293587101958,68.35320030995862,2
4.077207962772587,3.394597858579884,26.551587447023564,783.7598424841073,1
8.565940526113312,69.742026724684,38.535777368542014,285.758324592706,2
1.9529140491285857,29.734900737255078,22.40672733847368,432.7668795992626,2
4.090025079493055,92.43961953765304,37.472898481323675,685.4438832219015,2
5.129065806111684,97.10582451653677,2.0903151714409507,332.456157148712,2
6.384979779038503,94.42664891134339,16.751732762966455,56.58565614671562,2
10.99246345950219,47.42142166574638,10.406311638482046,373.9210470128136,2
2.7954329502170365,86.20426509893134,29.23283859922919,944.4485826943035,2
7.199282137790562,84.45493985350704,39.25188361988987,641.7343972985582,2
8.293803964068594,31.910047324325564,10.261202497769911,671.4791486672069,1
0.6503057780799681,82.89154741506773,26.166984058962978,632.2821536376398,2
8.505627926620138,3.700763471549262,7.923905310389605,198.9921389594368,1
2.3873377316220816,59.6269878482053,22.613210182864396,418.33386410228013,2
0.9107223017939132,23.000883728770305,18.557299467533447,750.9397983633182,2
13.284397521546666,12.056688577727881,38.88021318526148,101.37289755315915,2
13.518848463043831,7.695320162920916,24.341090907858664,277.8527760897123,2
11.317562873630456,69.62887758781397,13.980254883472751,276.3191084658536,2
4.26459276842719,33.98749637680661,4.563831395517335,432.018927594506,2
1.3674095960893742,72.47667715287615,6.049873149397382,980.368740942185,2
9.579262371170197,6.535634079894237,9.012677198049403,67.50254668382195,1
6.162134912354418,31.529033783061035,10.03866645361192,518.700994380595,1
1.7085352878269036,53.949129237533725,34.024642313645515,179.36468201221047,2
6.932476741557783,79.07231648389636,22.448911531300997,970.6765454097441,2
0.48143929561305754,31.875250293206992,20.935636454974656,113.3035047274642,2
12.73048562910295,62.58913764370091,4.590754874768699,403.60100236159127,2
3.622919742400237,88.5977748236187,34.4055877339774,737.8849848346061,2
9.275311980955747,61.58631881823046,28.91257212833935,704.5544280274453,2
4.363955065251753,23.295947475363377,2.7067344760000633,422.7286368939323,2
7.280952296489351,2.440078155653802,28.313403889190745,346.52416795271824,0
7.653943910805915,87.00988739009298,21.741528693705842,397.61237855287055,2
2.5879623773573783,2.126941085038714,3.26901382987113,264.27626315863927,2
13.57418478870382,87.47016726841994,18.332025661146258,205.3329387067998,2
10.851859527055604,52.8937134027212,19.387851485201878,483.03969755889,2
13.152985181898648,93.90676985128962,6.63098160653103,268.5337560676073,2
12.527582905987083,79.87832357736654,37.82792588001129,287.4616648972501,2
8.370599703355191,99.79341105333374,33.99901485922648,656.7560634745571,2
12.906239290323636,35.071181545171015,26.760893493164332,968.5373316998922,2
1.238895028726873,76.71882889311269,18.491822440024286,603.6372005593751,2
2.7437600738680326,40.193091360924214,16.470621663380342,76.97946706496627,2
0.6331820447475329,47.98756203039088,26.038938686038165,75.58361385406698,2
4.554624630685701,62.75054632183701,21.817274776276218,951.423220845566,2
5.441482055652748,87.36771141863387,2.4909242352754246,297.2907903073336,2
3.798886444834543,98.40834691992951,20.500105950813268,92.06698608247544,2
11.60232512812701,76.82734138645182,32.25614468931358,599.0445871503815,2
4.99454657371025,41.77667821673337,18.36959510387832,623.6487782902661,1
3.9330831356233307,42.13570022770702,2.0782631021707365,648.5048201186881,2
7.597745164215478,73.75823015888915,31.451127975361324,267.4020278575413,2
1.972939149646677,23.877714576830233,8.054551285438976,15.110684214475034,2
11.230757730556554,11.047411313139467,10.344833395521551,965.0153694544719,2
1.0437090115167915,35.462215764077655,6.588254137291836,250.8930456911025,2
13.816417112407242,28.723899165408174,13.2086025948599,676.0262880525474,2
10.811426770153204,29.630812045599008,30.2700602275454,706.6298698787095,2
2.7820195414784137,23.360775104990992,20.775434380157492,610.0074170794857,2
0.07730963973043359,4.209318963636188,8.195250966028503,312.9073942136482,2
11.416459998367678,1.787393473341381,35.113203126081636,271.09625376406575,2
9.89600281386664,98.77223897360315,35.18327419806117,597.6682827027031,2
10.206100352573822,42.77731337358623,34.82313700184028,866.0956336116915,2
10.79778485360324,38.432664715968166,9.55184845526157,946.7337289233956,2
1.036625124277265,67.96472826930699,18.049573767239522,105.90580440375763,2
5.018520199619816,21.825388786506416,39.39958624563501,154.82861259771985,1
1.622166833351816,94.99611839502253,30.880499052399614,944.7362587830796,2
12.08344796225831,78.6345014415552,1.0866968490223927,736.5352283347926,2
8.72617377558581,8.94110023122595,2.608183650419682,882.9938248297731,2
4.632572347937089,41.75807757849284,18.557255072493312,202.63263413534315,1
0.8898169040043309,87.91183075621647,36.368808234462406,587.5858711094019,2
4.353752504019271,94.47320222914102,21.54807191810857,701.1395944174736,2
4.552566508374459,46.74015112498697,19.91250032137161,680.1118854469727,1
10.214486496732897,61.34113892107077,4.218947998265223,408.1516908666981,2
8.925804598972984,16.70339460920752,26.271204188971762,15.394891691308477,1
12.420978396068572,99.11686261369765,32.88412642400902,582.9260568042631,2
6.61100895226729,23.16717013834434,15.216800300302493,253.10153917960875,1
1.6743194431362238,94.27317741351257,31.0244740370131,450.25424614289034,2
9.98542702112193,64.96466489923685,38.57906615603247,957.5810150838173,2
10.650990680636564,60.773679487885914,8.150658365107564,399.03531764243473,2
7.857880765972947,51.26885110165086,20.933185247789652,839.8016066644267,2
10.793540519363853,23.06698117177587,11.485518323383022,188.54060574925114,2
6.91313834910147,17.652803200550828,31.714176761353574,672.4604980250289,1
7.318259611347917,22.048620907017536,23.1037346352463,977.0069544389435,2
5.985574257019695,18.643826214425452,25.38329670201215,101.8931008729368,1
0.35586777441733264,77.95844735667534,31.916566384635765,8.319942227192012,2
1.5104799779062623,35.01252591667301,15.838818906498195,433.58279263261437,2
0.4400085996142795,5.784267656339637,36.60360273628173,92.6254830513672,2
8.909745757692926,96.91026301408114,21.3211546898456,748.3843496762314,2
4.400983735068573,88.37858849634257,6.31819291341392,914.5486638485589,2
7.119989676305838,92.77522831952129,27.8359647267521,434.02097270875885,2
12.705930634965302,99.49078226464353,31.730454017530178,258.711642155441,2
3.490091208084249,17.38952492194873,12.670467082701066,434.40331900660976,2
5.745360922498817,39.62420189026587,34.28717027995012,723.447817850001,1
10.577715939602681,75.82384757040913,36.24573019063065,9.054161580370979,2
3.2031743168827145,69.60206180537922,11.076179495112356,589.4539894846972,2
1.0777187376031019,15.389590633985506,39.34085890860888,613.291684887379,2
4.056520340792752,81.58331249906178,5.628461121950337,637.6882468959355,2
2.257098021556062,22.444057183666068,8.0806267360996,242.0220799808772,2
13.015767132796023,22.38176148226231,7.368993569521045,714.0527233781268,2
11.313685313901837,53.69744228934136,35.75958840031482,91.3914863317764,2
8.867652591145928,59.293993484170315,26.171702092998473,199.2703364668008,2
12.200448262628047,58.00862078378112,6.084171328890915,877.470046654482,2
11.251409076587603,9.148683739775487,17.61293673473396,738.7231507265664,2
2.611980824404502,87.74608626303804,24.61192100279208,13.745554011345252,2
12.495825978859688,26.560004258870606,3.3385633995753317,248.3762603698002,2
7.55079138681911,12.951492128280417,35.29665473629355,214.40648299316456,1
11.304162172296875,88.87480798689772,32.14414141766141,270.80632803697256,2
12.545278198928905,95.56514982297534,20.20827094306553,247.5597702798864,2
4.452048649606095,86.21276172654507,38.685064610366815,62.52629574284574,2
1.5407269433874746,80.95160747248781,16.710439171003987,458.9405165968203,2
3.1910922755871836,65.52419806390218,39.36441276145991,732.7334747861652,2
5.979509040767589,55.08573706091393,26.71679995214508,606.7317247174365,2
11.452206722914903,8.698675991141014,25.386850930157657,672.8716685980797,2
12.050228165588809,40.845321307069874,6.6381958118314,81.14917853623915,2
0.09732982743666985,37.2688517012314,35.27711033218576,951.4907101767872,2
7.15046223608592,25.97537837603262,17.099587516824606,838.4918338430249,2
5.843754044082906,72.3420113688585,6.489336231299174,805.0903184956627,2
3.1095093465902233,49.58757350787708,0.5043007990303616,822.9838050417675,2
